207,ฝำสี,06:36.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
208,ฝำสี,06:36.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
209,ฝำสี,06:36.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
210,ฝำสี,06:36.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
211,ฝำสี,06:36.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
212,ฝำสี,06:36.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
213,ฝำสี,06:37.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
214,ฝำสี,06:37.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
215,ฝำสี,06:37.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
216,ฝำสี,06:37.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
217,ฝำสี,06:37.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
218,ฝำสี,06:37.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
219,ฝำสี,06:37.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
220,ฝำสี,06:37.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
221,ฝำสี,06:37.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
222,ฝำสี,06:37.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
223,ฝำสี,06:37.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
224,ฝำสี,06:37.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
225,ฝำสี,06:37.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
226,ฝำสี,06:38.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
227,ฝำสี,06:38.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
228,ฝำสี,06:38.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
229,ฝำสี,06:38.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
230,ฝำสี,06:38.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
231,ฝำสี,06:38.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
232,ฝำสี,06:38.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
233,ฝำสี,06:38.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
234,ฝำสี,06:38.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
235,ฝำสี,06:38.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
236,ฝำสี,06:38.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
237,ฝำสี,06:38.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
238,ฝำสี,06:38.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
239,ฝำสี,06:38.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
240,ฝำสี,06:39.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
241,ฝำสี,06:39.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
242,ฝำสี,06:39.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
243,ฝำสี,06:39.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
244,ฝำสี,06:39.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
245,ฝำสี,06:39.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
246,ฝำสี,06:39.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
247,ฝำสี,06:39.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
248,ฝำสี,06:39.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
249,ฝำสี,06:39.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
250,ฝำสี,06:39.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
251,ฝำสี,06:39.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
252,ฝำสี,06:39.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
253,ฝำสี,06:40.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
254,ฝำสี,06:40.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
255,ฝำสี,06:40.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
256,ฝำสี,06:40.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
257,ฝำสี,06:40.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
258,ฝำสี,06:40.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
259,ฝำสี,06:40.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
260,ฝำสี,06:40.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
261,ฝำสี,06:40.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
262,ฝำสี,06:40.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
263,ฝำสี,06:40.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
264,ฝำสี,06:40.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
265,ฝำสี,06:40.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
266,ฝำสี,06:41.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
267,ฝำสี,06:41.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
268,ฝำสี,06:41.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
269,ฝำสี,06:41.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
270,ฝำสี,06:41.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
271,ฝำสี,06:41.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
272,ฝำสี,06:41.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
273,ฝำสี,06:41.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
274,ฝำสี,06:41.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
275,ฝำสี,06:41.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
276,ฝำสี,06:41.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
277,ฝำสี,06:41.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
278,ฝำสี,06:41.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
279,ฝำสี,06:42.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
280,ฝำสี,06:42.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
281,ฝำสี,06:42.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
282,ฝำสี,06:42.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
283,ฝำสี,06:42.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
284,ฝำสี,06:42.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
285,ฝำสี,06:42.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
286,ฝำสี,06:42.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
287,ฝำสี,06:42.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
288,ฝำสี,06:42.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
289,ฝำสี,06:42.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
290,ฝำสี,06:42.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
291,ฝำสี,06:43.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
292,ฝำสี,06:43.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
293,ฝำสี,06:43.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
294,ฝำสี,06:43.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
295,ฝำสี,06:43.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
296,ฝำสี,06:43.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
297,ฝำสี,06:43.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
298,ฝำสี,06:43.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
299,ฝำสี,06:43.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
300,ฝำสี,06:43.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
301,ฝำสี,06:43.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
302,ฝำสี,06:43.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
303,ฝำสี,06:43.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
304,ฝำสี,06:44.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
305,ฝำสี,06:44.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
306,ฝำสี,06:44.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
307,ฝำสี,06:44.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
308,ฝำสี,06:44.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
309,ฝำสี,06:44.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
310,ฝำสี,06:44.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
311,ฝำสี,06:44.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
312,ฝำสี,06:44.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
313,ฝำสี,06:44.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
314,ฝำสี,06:44.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
315,ฝำสี,06:44.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
316,ฝำสี,06:44.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
317,ฝำสี,06:44.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
318,ฝำสี,06:45.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
319,ฝำสี,06:45.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
320,ฝำสี,06:45.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
321,ฝำสี,06:45.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
322,ฝำสี,06:45.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
323,ฝำสี,06:45.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
324,ฝำสี,06:45.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
325,ฝำสี,06:45.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
326,ฝำสี,06:45.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
327,ฝำสี,06:45.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
328,ฝำสี,06:45.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
329,ฝำสี,06:45.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
330,ฝำสี,06:45.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
331,ฝำสี,06:46.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
332,ฝำสี,06:46.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
333,ฝำสี,06:46.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
334,ฝำสี,06:46.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
335,ฝำสี,06:46.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
336,ฝำสี,06:46.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
337,ฝำสี,06:46.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
338,ฝำสี,06:46.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
339,ฝำสี,06:46.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
340,ฝำสี,06:46.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
341,ฝำสี,06:46.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
342,ฝำสี,06:46.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
343,ฝำสี,06:46.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
344,ฝำสี,06:47.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
345,ทขหอ,06:47.0,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 E8 03 00 00,0?00
346,ฝำสี,06:47.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
347,ทขหอ,06:47.2,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 D0 07 00 00,0?00
348,ฝำสี,06:47.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
349,ทขหอ,06:47.3,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 18 FC FF FF 00 00,0?ÿÿ00
350,ฝำสี,06:47.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
351,ฝำสี,06:47.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
352,ทขหอ,06:47.4,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 00 00 00 00 00 00,0000000
353,ฝำสี,06:47.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
354,ฝำสี,06:47.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
355,ฝำสี,06:47.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
356,ฝำสี,06:47.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
357,ฝำสี,06:47.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
358,ฝำสี,06:47.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
359,ฝำสี,06:47.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
360,ฝำสี,06:47.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
361,ฝำสี,06:48.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
362,ฝำสี,06:48.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 18 FC FF FF,000?ÿÿ
363,ฝำสี,06:48.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 18 FC FF FF,000?ÿÿ
364,ฝำสี,06:48.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
365,ฝำสี,06:48.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
366,ฝำสี,06:48.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
367,ฝำสี,06:48.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
368,ฝำสี,06:48.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
369,ฝำสี,06:48.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
370,ฝำสี,06:48.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
371,ฝำสี,06:48.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
372,ฝำสี,06:48.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
373,ฝำสี,06:49.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
374,ฝำสี,06:49.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
375,ฝำสี,06:49.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
376,ฝำสี,06:49.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
377,ฝำสี,06:49.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
378,ฝำสี,06:49.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
379,ฝำสี,06:49.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
380,ฝำสี,06:49.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
381,ฝำสี,06:49.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
382,ฝำสี,06:49.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
383,ฝำสี,06:49.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
384,ฝำสี,06:49.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
385,ฝำสี,06:49.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
386,ฝำสี,06:50.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
387,ฝำสี,06:50.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
388,ฝำสี,06:50.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
389,ฝำสี,06:50.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
390,ฝำสี,06:50.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
391,ฝำสี,06:50.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
392,ฝำสี,06:50.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
393,ฝำสี,06:50.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
394,ฝำสี,06:50.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
395,ฝำสี,06:50.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
396,ฝำสี,06:50.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
397,ฝำสี,06:50.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
398,ฝำสี,06:50.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
399,ฝำสี,06:50.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
400,ฝำสี,06:51.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
401,ฝำสี,06:51.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
402,ฝำสี,06:51.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
403,ฝำสี,06:51.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
404,ฝำสี,06:51.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
405,ฝำสี,06:51.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
